ID;ESPECIE;PRESENT;PR_COLA;TRAT;LONG_TOTAL;LONG_TOTAL_CAT;LONG_COLA;CONGELACION;SALINIDAD;PESO_FRESCO;PESO_CONG;PESO_DESCONG;ASPECTO;PAIS;SISTEMA;OTC;SS;LM
R1;Penaeus stylirostris;Entero;;Crudo;113;2;81;1;9.9;19.6;22;20;BUENO;Nicaragua;Semi-intensivo;nd;nd;nd
R2;Penaeus stylirostris;Cola;Pelado;Crudo;64;1;64;1;6.9;9.2;11.3;10.4;BUENO;Belize;Intensivo;-;-;-
R3;Penaeus japonicus;Cola;Pelado;Crudo;67;1;67;1;8.7;6.2;8.6;5.7;BUENO;Tailandia;Intensivo;-;-;-
R4;Penaeus japonicus;Entero;;Crudo;150;2;106;1;9.9;28.6;30.4;29.5;BUENO;España;Extensivo;-;-;-
R5;Penaeus japonicus;Cola;Pelado;Crudo;81;2;81;1;6.5;13.3;17.7;13.1;BUENO;Tailandia;Intensivo;-;-;-
R6;Penaeus japonicus;Entero;;Crudo;134;2;107;1;6.2;18.1;22;17.1;BUENO;España;Extensivo;-;-;d
R7;Litopenaeus vannamei;Cola;Sin pelar;Crudo;70;1;70;1;9.1;8.6;10.5;8.8;BUENO;Nicaragua;Semi-intensivo;-;d;-
R8;Penaeus monodon;Entero;;Crudo;198;2;126;1;8.1;37.9;41.8;37.6;BUENO;Vietnam;Semi-intensivo;-;+;-
R9;Litopenaeus vannamei;Cola;Pelado;Cocido;75;1;75;1;6.2;9.1;10.2;8.7;BUENO;Nicaragua;Semi-intensivo;d;+;d
R10;Penaeus monodon;Entero;;Crudo;167;2;112;1;9.2;19.2;20.7;18.8;BUENO;Vietnam;Semi-intensivo;-;-;-
R11;Litopenaeus vannamei;Entero;;Crudo;94;2;52;1;7.6;15.5;17.9;16.2;BUENO;Ecuador;Semi-intensivo;-;nd;d
R12;Penaeus monodon;Cola;Sin pelar;Crudo;102;2;102;1;8.1;15.9;17.8;15.3;BUENO;Tailandia;Intensivo;d;+;-
R13;Penaeus japonicus;Entero;;Crudo;129;2;100;1;6.2;21.5;24.3;20.2;BUENO;España;Extensivo;-;d;-
R14;Penaeus monodon;Entero;;Crudo;217;2;141;1;7.2;39.9;42.2;40.1;MALO;Tailandia;Intensivo;+;-;-
R15;Penaeus monodon;Entero;;Crudo;155;2;104;1;8.8;25.5;29;27.1;BUENO;Vietnam;Semi-intensivo;-;-;-
R16;Penaeus japonicus;Cola;Pelado;Cocido;91;2;91;1;6.5;14.3;15.4;13.8;BUENO;España;Extensivo;d;d;-
R17;Penaeus monodon;Cola;Sin pelar;Crudo;118;2;118;1;9.8;22.9;24.4;23.2;BUENO;Tailandia;Intensivo;+;+;-
R18;Penaeus stylirostris;Entero;;Crudo;104;2;71;1;9;14.3;18.1;13.9;BUENO;Belize;Intensivo;+;d;-
R19;Penaeus monodon;Cola;Pelado;Crudo;105;2;105;1;10;16.2;18.7;15.7;BUENO;Vietnam;Semi-intensivo;-;-;-
R20;Penaeus stylirostris;Cola;Sin pelar;Crudo;60;1;60;1;6.5;10.6;14.1;10.1;BUENO;Belize;Intensivo;-;-;-
R21;Penaeus japonicus;Entero;;Crudo;166;2;129;1;7.7;24.1;29;24.7;BUENO;España;Extensivo;nd;nd;nd
R22;Penaeus stylirostris;Entero;;Crudo;90;2;66;1;8.3;13.4;15.8;13.1;BUENO;Nicaragua;Semi-intensivo;nd;nd;nd
R23;Penaeus japonicus;Cola;Pelado;Crudo;87;2;87;1;6.2;14.2;16.5;14.3;BUENO;Tailandia;Intensivo;-;-;-
R24;Penaeus monodon;Cola;Pelado;Crudo;111;2;111;1;6.6;12.5;13.9;13.3;BUENO;Vietnam;Semi-intensivo;-;-;-
R25;Penaeus monodon;Entero;;Cocido;221;2;140;1;6.1;37;39.9;38.2;BUENO;Tailandia;Intensivo;-;d;-
R26;Penaeus japonicus;Entero;;Crudo;123;2;96;1;7.9;23.5;24.9;23.4;BUENO;España;Extensivo;-;+;-
R27;Penaeus monodon;Cola;Sin pelar;Crudo;96;2;96;1;6.8;13.4;17.7;13.7;BUENO;Tailandia;Intensivo;d;+;-
R28;Penaeus monodon;Cola;Pelado;Crudo;105;2;105;1;8.9;19.3;23.8;19.4;REGULAR;Tailandia;Intensivo;-;+;-
R29;Penaeus japonicus;Entero;;Crudo;150;2;112;1;9.8;24.4;28.4;24.5;BUENO;Tailandia;Intensivo;-;d;-
R30;Penaeus japonicus;Cola;Pelado;Crudo;86;2;86;1;8.9;6.2;8;5.7;BUENO;Tailandia;Intensivo;-;-;-
R31;Penaeus stylirostris;Cola;Pelado;Cocido;66;1;66;1;7.6;11.3;14;11.4;BUENO;Belize;Intensivo;-;-;-
R32;Penaeus stylirostris;Entero;;Crudo;107;2;97;1;6.2;15.6;17.6;16;BUENO;Nicaragua;Semi-intensivo;+;-;-
R33;Penaeus japonicus;Cola;Pelado;Crudo;69;1;69;1;8.9;15.8;16.8;16.2;BUENO;Tailandia;Intensivo;nd;nd;nd
R34;Penaeus stylirostris;Entero;;Crudo;96;2;63;1;10;14.1;17.3;14.5;BUENO;Belize;Intensivo;nd;nd;nd
R35;Penaeus japonicus;Cola;Pelado;Cocido;67;1;132;1;9.4;7.7;9.9;7.4;REGULAR;España;Extensivo;nd;nd;nd
R36;Penaeus monodon;Entero;;Crudo;156;2;106;1;9.6;15.6;17.9;15.3;REGULAR;Tailandia;Intensivo;+;d;-
R37;Penaeus japonicus;Entero;;Crudo;137;2;106;1;9.2;11;15.2;10;REGULAR;España;Extensivo;-;+;+
R38;Penaeus japonicus;Entero;;Crudo;149;2;118;1;7.2;27;31.5;27.6;REGULAR;España;Extensivo;-;-;-
R39;Penaeus japonicus;Cola;Pelado;Crudo;70;1;70;1;8.4;15.8;16.8;15.8;REGULAR;Tailandia;Intensivo;nd;nd;nd
R40;Penaeus stylirostris;Cola;Pelado;Crudo;56;1;56;1;8;10;14.1;10.5;REGULAR;Belize;Intensivo;-;d;-
R41;Penaeus japonicus;Entero;;Crudo;136;2;101;2;20.3;25.4;28.3;23.6;BUENO;Tailandia;Intensivo;+;-;-
R42;Penaeus stylirostris;Entero;;Crudo;96;2;61;2;20.7;15;18.3;13;BUENO;Nicaragua;Semi-intensivo;-;-;-
R43;Penaeus stylirostris;Cola;Pelado;Crudo;65;1;65;2;21.7;9.5;11.5;8.8;BUENO;Belize;Intensivo;-;-;-
R44;Penaeus monodon;Entero;;Crudo;162;2;102;2;21.4;24.4;28.7;22.7;BUENO;Vietnam;Semi-intensivo;-;-;-
R45;Penaeus monodon;Cola;Pelado;Crudo;122;2;122;2;24.2;15.3;19.5;14;BUENO;Tailandia;Intensivo;-;d;-
R46;Penaeus monodon;Entero;;Crudo;222;2;152;2;22.4;35.9;38.3;34.3;BUENO;Tailandia;Intensivo;-;d;-
R47;Litopenaeus vannamei;Cola;Sin pelar;Crudo;70;1;70;2;21.9;7.7;11.2;6.4;BUENO;Vietnam;Semi-intensivo;-;-;-
